Respondent_id,Age_Category,Age_group,Gender,Region,Income_Level,ad_version_seen,Ad_Recall_Score,Ad_Engagement_Score,Message_Clarity_Score,Brand_Loyalty_Score,Switch_Likelihood,NPS_Category,NPS_Score,Feedback_Comment,submission_date
10001,Older,45–54,Female,North,Low,Ad_A,7,7,8,9,1,Detractor,-51,Run Meeting Woman Meeting Central More Like Color.,21-Mar-25
10002,Older,55+,Male,West,Middle,Ad_B,6,4,9,8,2,Detractor,1,American Social Traditional Serve Factor Surface Human.,30-Apr-25
10003,Middle Aged,35–44,Female,West,High,Ad_A,6,4,7,8,2,Promoter,37,Store First Feel Actually Late During Pattern.,16-Apr-25
10004,Older,55+,Male,South,High,Ad_A,5,8,7,6,4,Promoter,59,Charge Born Worry Sort Hotel Easy.,13-Apr-25
10005,Older,55+,Non-Binary,West,High,Ad_A,6,8,1,8,5,Detractor,-54,Meet Structure Trade Oil.,17-May-25
10006,Young Adult,25–34,Non-Binary,West,High,Ad_B,9,2,4,3,1,Detractor,-86,And Sit South Bring Who Out Determine What Fly Care.,29-Apr-25
10007,Middle Aged,35–44,Male,North,Low,Ad_A,9,2,2,9,5,Detractor,-17,These Factor Race Floor Media Discussion.,28-May-25
10008,Middle Aged,35–44,Unknown ,West,Middle,Ad_B,10,3,2,2,4,Promoter,30,Toward American Kitchen Soldier Wrong Mission.,16-Apr-25
10009,Middle Aged,35–44,Male,East,High,Ad_B,8,3,2,2,1,Detractor,-64,Late Whose Skin Board Natural He Camera Yet Artist Ask.,1-May-25
10010,Older,55+,Non-Binary,North,Low,Ad_B,10,1,4,7,1,Promoter,25,View Individual Pressure Only Cause Share Receive State Successful Already.,5-May-25
10011,Older,45–54,Male,North,High,Ad_B,9,3,1,10,5,Detractor,-54,Street Join Thought For Tonight Smile Develop Few Answer Everyone.,15-May-25
10012,Middle Aged,35–44,Non-Binary,South,Middle,Ad_B,10,6,4,4,3,Detractor,-29,Others Charge Network Visit Network Investment Power Strategy.,21-Apr-25
10013,Older,55+,Female,West,Low,Ad_B,8,8,2,10,2,Detractor,-61,Meeting Deep Really Claim.,14-Apr-25
10014,Young Adult,25–34,Non-Binary,South,Middle,Ad_B,8,10,5,8,3,Detractor,-45,Eight Follow Week Career There Million Support.,20-Mar-25
10015,Older,45–54,Non-Binary,East,Middle,Ad_B,1,6,3,9,5,Promoter,50,Say Now Wait As Leader.,23-Mar-25
10016,Young Adult,25–34,Female,North,Low,Ad_B,10,5,8,7,2,Detractor,3,Recent Item Suffer Sport Value Spend.,22-May-25
10017,Older,45–54,Non-Binary,North,Low,Ad_A,5,4,4,5,3,Promoter,38,Shake Boy Trial South Bring Old Style.,30-May-25
10018,Older,55+,Male,North,Low,Ad_A,4,3,1,8,2,Promoter,9,Once Oil Benefit Door Music Account National Fall Half Difficult.,15-Apr-25
10019,Young,18–24,Male,East,Low,Ad_A,2,4,1,4,1,Promoter,91,Value Event Century Wish Save Door.,16-Apr-25
10020,Older,45–54,Non-Binary,East,Low,Ad_A,8,7,10,2,3,Promoter,35,Year Contain Again Mean Law Ball Window Television Hundred Within.,15-Apr-25
10021,Young Adult,25–34,Male,South,Low,Ad_A,3,1,3,6,2,Detractor,-8,Seat Player Organization Should She Wrong Simply Management Weight.,23-May-25
10022,Older,55+,Non-Binary,South,Low,Ad_B,4,7,9,9,2,Detractor,-7,Attorney Exactly Say Work Many Place.,22-Mar-25
10023,Older,45–54,Male,South,High,Ad_B,7,1,7,1,2,Detractor,-45,From Yes Alone Relate Indeed Me.,15-May-25
10024,Young,18–24,Male,West,Middle,Ad_B,10,2,2,10,3,Detractor,-41,Very Sound Might Blue Attention Wife Too Necessary.,3-Jun-25
10025,Young,18–24,Non-Binary,North,Low,Ad_B,9,4,9,7,4,Detractor,-54,Stuff Return Would Individual Policy Rule.,25-Apr-25
10026,Middle Aged,35–44,Male,North,High,Ad_B,2,1,10,9,3,Detractor,-62,Approach Share Accept After Section.,7-Jun-25
10027,Middle Aged,35–44,Non-Binary,South,High,Ad_B,3,9,2,10,5,Detractor,-73,Ok Choice Tonight Beautiful Enjoy.,30-May-25
10028,Young Adult,25–34,Male,North,High,Ad_B,4,6,3,9,3,Detractor,-52,Next Tree Material Dream Point Pull Point Open Of Thank.,22-Mar-25
10029,Older,45–54,Male,South,Middle,Ad_A,10,1,10,10,2,Promoter,63,Experience Indicate Another Hotel.,3-Apr-25
10030,Older,45–54,Female,West,Low,Ad_A,1,1,2,3,1,Promoter,24,Mrs Performance Person Government Phone Between Produce Thought Stuff Draw.,15-Mar-25
10031,Middle Aged,35–44,Female,West,High,Ad_A,7,6,3,5,3,Detractor,-88,Fear Become Can Street Talk Natural List Serious Though Sell.,5-May-25
10032,Older,45–54,Non-Binary,East,Middle,Ad_A,2,4,6,8,3,Detractor,-65,Ahead Approach Audience Option Full Resource Range.,1-Jun-25
10033,Older,45–54,Female,West,Middle,Ad_B,5,4,9,8,2,Detractor,0,Science Those Him Woman Social Yourself Move Hair Citizen Policy Hour.,17-May-25
10034,Young,18–24,Non-Binary,South,Middle,Ad_B,1,6,9,4,1,Detractor,-75,Stand Blood Range Evidence.,7-May-25
10035,Middle Aged,35–44,Female,West,High,Ad_B,3,7,7,1,1,Detractor,-15,Or Small Discussion Partner Lose Operation Responsibility White.,24-Apr-25
10036,Older,55+,Male,East,Low,Ad_A,2,9,3,1,5,Detractor,-97,Thousand Party Born Point Black Clearly.,4-May-25
10037,Middle Aged,35–44,Non-Binary,North,High,Ad_B,1,10,4,4,3,Detractor,-19,Game Their Charge Debate Most Item Type Skill.,26-Apr-25
10038,Older,55+,Non-Binary,South,High,Ad_B,7,5,6,6,1,Promoter,91,Detail Management Question Environment Option Be Call Early.,19-May-25
